"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"121","Guayaquil","Parque Hist�rico Guayaquil","Hermoso parque natural, lleno de variada vegetaci�n, sus instalaciones representan la arquitectura de la vida urbana de Guayaquil en el sigo XIX y XX",5,2016
"122","Guayaquil","Parque Hist�rico Guayaquil","Es hermoso caminar por el sendero del zoo natural del Parque Hist�rico.. uno se encuentra con gran variedad de aves y reptiles... Luego de una caminata llegas a una reconstrucci�n de Guayaquil de los a�os 50 y hay un show de baile con trajes t�picos de la �poca. Te encuentras �",5,2016
"123","Guayaquil","Parque Hist�rico Guayaquil","Fui de visita con mi familia pensando en que los ni�os se divertir�an, la realidad es que todos disfrutamos de la visita. El sitio est� muy bien cuidado y cada especie tiene bien detallada su informaci�n. Para los ni�os fue incre�ble estar tan cerca de los animales y sentirse �",5,2016
"124","Guayaquil","Parque Hist�rico Guayaquil","Parque muy bien ubicado en el sector de sanborondon en Guayaquil. Con un zool�gico, espect�culos, malec�n con paseos por el r�o Guayas. Y no cuesta nada. Una excelente opci�n de paseo familiar para el que visita una linda ciudad como es Guayaquil",5,2016
"125","Guayaquil","Malec�n 2000","Muy agradable todos los d�as pero a�n mejor en fines de semanas donde hay m�s vendedores y artistas callejeros, tambi�n se puede tomar un paseo por las aguas de r�o Guayas.",5,2019
"126","Guayaquil","Malec�n 2000","Es un lugar muy bonito para visitar en familia y amigos recomiendo la visita a la perla y los ni�os son los que m�s disfrutan",5,2019
"127","Guayaquil","Malec�n 2000","Recorrer el Malec�n 2000 es conocer Guayaquil desde su inicio hasta su actualidad. Al pie del r�o Guayas, donde nace esta ciudad, se encuentran decenas de lugares de mucha historia y valor para la Ciudad. LO ideal es comenzar a caminar estos 2 kil�metros desde el sur con su �",5,2019
"128","Guayaquil","Malec�n 2000","El Malec�n de Guayaquil que da sobre el ancho r�o es un hermoso paseo para hacer caminando y parando, de forma de disfrutar el paisaje como plazas y monumentos a todo su largo. En una punta el Palacio de cristal, reci�n remodelado, hermoso espacio para exposiciones, conciertos, �",5,2019
"129","Guayaquil","Malec�n 2000","A lo largo del malecon hay entretenimiento para toda la familia y vistas muy bonitas para tomarse fotografias, lugares de comida y hasta un centro comercial",5,2019
"130","Guayaquil","Malec�n 2000","Excelente lugar. Seguro durante el d�a y la noche. Libre ventas ambulantes. comercial, �reas para diversi�n de ni�o y familias",5,2019
"131","Guayaquil","Malec�n 2000","Precioso, la vista al rio es muy linda. Le sugiero mas seguridad y arboles. Hay todo tipo de comida para todo presupuesto y muy buena calidaf.",5,2019
"132","Guayaquil","Malec�n 2000","Imperdible pasear por el malec�n, comer en alguno de sus restaurante y desde all� cruzar a pasear por la isla.",5,2019
"133","Guayaquil","Malec�n 2000","Lo mejor es visitarlo de d�a para disfrutar de la panor�mica que ofrece del mejor paisaje, la noche iluminada con los juegos",5,2019
"134","Guayaquil","Malec�n 2000","Paseamos de una punta a la Otra, pasamos por entretenimientos para ni�os, lugares de comida y terminamos En las Pe�as. Vale la Pena!!!",5,2019
"135","Guayaquil","Malec�n 2000","actualmente el malec�n 2000 es un lugar para q lo visiten grandes y chicos, hay islas con souvenirs, juegos mec�nicos para grandes y chicos, restaurante, helader�as, se puede pasear el lacha o en el barco morgan, definitivamente un lugar para grandes y chicos",5,2019
"136","Guayaquil","Malec�n 2000","vale la pena recorrer de punta a punta el Malecon.Paseo riber�o del rio Guayas,Repleto de esculturas y monumentos .Imperdible La Rotonda que sinboliza el abrazo entre San Martin Y Bolivar,Rodeado de las banderas americanas.Emocionante.Tambien hay museos en ese sector .como el �",5,2019
"137","Guayaquil","Malec�n 2000","Se encuentra en el centro de la ciudad al pie del r�o Guayas, permite caminar a lo largo del r�o y sentir el ambiente del r�o asi como a la vez mirar los edificios del centro. Cuenta con Cine IMAX, patios de comidas (incluyendo mariscos), juegos incluso infantiles, belleza �",5,2019
"138","Guayaquil","Malec�n 2000","Buen lugar para estar solo, en pareja o con amigos. No lo veo como un lugar muy familiar porque as� como es de relajado tambi�n se puede volver un lugar de buen desorden y buena fiesta.",5,2018
"139","Guayaquil","Malec�n 2000","Buena ubicacion, mucha seguridad, variedad de locales de comida, gente amable, practicar deportes, museos",5,2019
"140","Guayaquil","Malec�n 2000","Considero que el Malec�n de Guayaquil, es un lugar muy bonito para pasear con la familia y amigos. Ademas que se puede caminar con tranquilidad y seguros",5,2019
"141","Guayaquil","Malec�n 2000","Este paseo se extiende por cuadras , en el se encuentra un museo, un cine, juegos de parque de diversiones, juegos de plaza, jardines, monumentos, gastronom�a , shopping, edtscionamiento, paseos en barco, es un placer recorrerlo en toda su extensi�n, ya que est� muy bien cuidado �",5,2019
"142","Guayaquil","Malec�n 2000","Es un lugar donde encuentras de todo, restaurantes variados, un centro comercial, juegos para ni�os, libre de vendedores",5,2019
"143","Guayaquil","Malec�n 2000","Este paseo es seguro ya que est� desde el parking y todo el lugar con seguridad.Todo muy limpio y cuidado. Buenos restaurantes.",5,2019
"144","Guayaquil","Malec�n 2000","Si visitas Guayaquil y no has caminado por el Malec�n 2000 es como si no hubieras venido, excelente vista a lado del r�o, variedad de puestos de comida.",5,2019
"145","Guayaquil","Malec�n 2000","Muy bonito lugar y una excelente obra municipal. Excelente para caminar y disfrutar de un lugar amplio y relajante dentro de la ciudad",5,2019
"146","Guayaquil","Malec�n 2000","Lugar interesante con gran diversidad de opciones para pasar el rato. Muy bueno el museo miniatura y en La Perla.",5,2019
"147","Guayaquil","Malec�n 2000","Exelente lugar para pasad junto a tus seres queridos disfrutando de nuestro malec�n que tiene la Perla que es una rueda donde se puede ver todo Guayaquil hermoso sin duda alguna",5,2019
"148","Guayaquil","Malec�n 2000","Excelente para todo tipo de visitas, en familia, entre amigos, como sea. Visiten La Perla, el Mercado del R�o, excelente comida y amplia variedad de bebidas y cocteles. La Cava, ambiente agradable y m�sica en vivo los fines de semana (noche), prueben la sangr�a, de lo mejor y a �",5,2019
"149","Guayaquil","Malec�n 2000","Lugar pulcro y extenso, me gusta por la gran cantidad de variedades que puedes encontrar. No te aburrir�s!",5,2019
"150","Guayaquil","Malec�n 2000","Es un bonito sitio para salir a caminar y comer. Es un amplio camino que puede llegar a cansar si no se lleva unos zapatos c�modos. Tiene facilidad de acceso. Muchos autobuses lo dejan a lo amplio y largo del malec�n .",5,2019
"151","Guayaquil","Malec�n 2000","si eres turista no puedes decir que viniste a Guayaquil y no visitaste el malec�n, nuestro rio Guayas adem�s de ser bello e imponente tiene un encanto �nico y en el vez la esencia del ser Guayaquile�o en esa visita sube a la Perla y camina en las pe�as es un cl�sico paseo en �",5,2019
"152","Guayaquil","Malec�n 2000","Un parque lindo y grande acogedor Hist�rico con todas sus caracter�sticas del parque hace 5 a�os vine u volv� a regresar a este hermoso parque 2001 regresare pronto",5,2019
"153","Guayaquil","Malec�n 2000","Regreso al malec�n luego de 5 a�os y la verdad que quede impresionado como ha cambiado el lugar esta mas bonito y moderno con atracciones para ni�os y grandes como juegos mec�nicos y la rueda moscovita. En general si van a guayaquil no deben perderse este lugar.",5,2019
"154","Guayaquil","Malec�n 2000","Vale la pena visitarlo, tiene mucho comercio, zonas de recreaci�n y esparcimiento y variedad de productos",5,2018
"155","Guayaquil","Malec�n 2000","Hay diversas atracciones en su recorrido y la vista del rio Guaya es muy buena, hay que recorrerelo con calma, es bastante largo.",5,2018
"156","Guayaquil","Malec�n 2000","Me encanta el lugar lo recomiendo a todo el que visite Guayaquil. Muchos lugares bonitos y muchas seguridad.",5,2018
"157","Guayaquil","Malec�n 2000","Multiplos restaurantes de toda las nacionalidades cerca al rio con una vista linda y paseo peatonal. Buen sitio para la familia y reuninoens de negocio.",5,2018
"158","Guayaquil","Malec�n 2000","A los pies del R�o el malec�n es un lugar para disfrutar con la familia para caminar hacer ejercicio, es el lugar m�s t�pico de visitar en Guayaquil",5,2018
"159","Guayaquil","Malec�n 2000","estuve por aqui almorzando con un amigo, bien lido, la comida excelente. e encant�, altamente recomendado",5,2018
"160","Guayaquil","Malec�n 2000","El mejor lugar para dar un paseo tranquilo y agradable. Buenos lugares para comer y hacer alguna compra. Muy bonito.",5,2018
"161","Guayaquil","Malec�n 2000","Es un lugar hermoso con todas las comodidades, el nuevo patio de comidas es espectacular donde encuentras unas delicias.",5,2018
"162","Guayaquil","Malec�n 2000","Lugar para recorrer en familia, con amigos o en pareja, en un ambiente distendido, donde se conjuga el arte de la naturaleza multicolor de nuestro pa�s con la historia de puerto de la ciudad de GUAYAQUIL, empezando por el Palacio de Cristal, antiguo Mercado de hierro forjado y �",5,2018
"163","Guayaquil","Malec�n 2000","A pesar que he visitado muchas veces el Malecon , impresiona su capacidad de seguirse reinventando para mantenerse como la principal atractivo/paseo de Guayaquil , es una visita imperdible , con todos los atractivos (parque de diversiones, museos , patio de comidas , etc) que �",5,2018
"164","Guayaquil","Malec�n 2000","Recordar que por el malec�n se paseaba lo peor, sucio y descuidado. Algo t�pico de paises tercermundistas. Ustedes no reconoceran lo que Guayaquil a cambiado durante a�os. El malec�n es la ventana de Guayaquil. Puedes recorrerlo de sur a norte pasando por la bahia hasta llegar a �",5,2018
"165","Guayaquil","Malec�n 2000","Hermoso lugar al aire libre, donde entre otras cosas puedes hacer compras, degustar ricos platos t�picos o simplemente observar el majestuoso r�o Guayas.",5,2018
"166","Guayaquil","Malec�n 2000","Es una bonita y agradable caminata a todo lo largo del R�o, un sitio seguro y c�modo con una gran variedad de espacios para disfrutar, hermosos jardines zonas de juego para ni�os, atracciones mec�nicas, restaurantes, cine imax, restaurantes, bares almacenes y muchas cosas m�s, �",5,2018
"167","Guayaquil","Malec�n 2000","De visita indispensable. Maravilloso. Tienen una noria y lo mejor, el hemiciclo de la rotonda donde se encontraron San Mart�n y Bolivar.",5,2018
"168","Guayaquil","Malec�n 2000","Es un sitio muy concurrido y bien agradable para caminar, en su trayectora hay varios sitios donde puedes comer y beber a buenos precios y les puedo decir que la atenci�n en todos los restaurantes es excelente",5,2018
"169","Guayaquil","Malec�n 2000","Entretenido y agradable me result� caminar por est� lugar. Muy seguro, porque cuenta con mucha vigilancia. Tiene muchos atractivos para toda la familia.",5,2018
"170","Guayaquil","Malec�n 2000","Recorrer el Malec�n 2000 te da PAZ espiritual, al contemplar el majestuoso rio Guayas, en todo su explendor. Hay muchos lugares para tomar fotos espectaculares, disfrutar en familia o amigos de tantos juegos divertidos o saborear la exquisita gastronomia ecuatoriana. Es �",5,2018
"171","Guayaquil","Malec�n 2000","El Malec�n ofrece un buen paseo por la costanera. Limpio y seguro. Hay juegos para ni�os, bares y restaurantes. Hay actividades para los turistas y la infaltable perla de Guayaquil, la rueda con carros para poder ver la ciudad desde varias perspectivas.",5,2018
"172","Guayaquil","Malec�n 2000","Definitivamente es uno los mejores malecones a nivel latinoamericano. Es una gran obra que merece ser visitada. Uno puede comenzar caminando desde el lado sur, es decir desde el ex-mercado hacia el norte, paseo que deber�a tomar una ma�ana o hasta la tarde si se sube a Las �",5,2018
"173","Guayaquil","Malec�n 2000","Restaurantes, juegos para ni�os, bares, centro de la ciudad, un parque de diversiones donde hay una rueda grand�sima desde donde se ve la ciudad",5,2018
"174","Guayaquil","Malec�n 2000","Digno de una ciudad pujante como es Guayaquil, grata sorpresa al caminar por sus senderos, excelente presentacion de un Puerto,",5,2018
"175","Guayaquil","Malec�n 2000","Un lugar incre�ble, tranquilo y muy agradable. Recomendable si vienes a Guayaquil. Tuve una excelente experiencia",5,2018
"176","Guayaquil","Malec�n 2000","El Malec�n es realmente hermoso! Puedes pasear con tu familia, relajarte, tomarte lindas fotos... Pero no puedes hacer nada de esto en feriados o d�as festivos! Es terrible... Lleno de vendedores que gritan! En verdad Gritan! Y no puedes caminar.. Ya que mucha gente va a �",5,2018
