"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"2153","Galapagos","Las Grietas","Para comenzar, como le� en muchos comentarios si es la verdad, el camino para llegar all� es dif�cil, pero una vez que lo lograste por dios que es una de las cosas m�s lindas que puede existir en GPS, sus aguas tan claras, el agua deliciosa(fresca y fr�a). Estuve como dos horas �",5,2012
"2154","Galapagos","Las Grietas","el camino es complicado, pero se convierte en una linda aventura que si lo arreglaran, dejar�a de ser tan lindo. Cuando llegas al lugar, muerta de calor por la caminata, meterse en ese agua tan linda, es refrescante!",5,2012
"2155","Galapagos","Las Grietas","Es un sitio al que debes descender para llegar a ellas, en donde encontrar�s aguas de diferentes colores, y las aguas son como de piscina, s�per tranquilas.",5,2011
"2156","Galapagos","Las Grietas","ojo!!!! si se tiran tengan muuucho cuidado! duele y lastima de verdad! una amiga termino con un edema en su brazo!!! igualmnete no se lo pierdan! ell truco esta en caer tipo palito bien derechos!",5,2012
"2157","Galapagos","Las Grietas","Muy bonito, es para quedarse una tarde entera. El agua es m�s fr�a y menos salada que el mar, lo que se agradece.",5,2012
"2158","Galapagos","Las Grietas","el camino est� un poco dif�cil, pero el esp�ctaculo es maravilloso",5,2011
"2159","Galapagos","Las Grietas","El camino es un poco malo pero la recompensa vale la pena... tiene una vista espectacular, y si avanzan a la siguiente grieta ven muchas clases de peces",5,2011
"2160","Galapagos","Las Grietas","Tome la US$ 0. 80 viaje en taxi acu�tico hasta el sendero de las grietas. Ir al ba�o antes de ir en el Water Taxi, como no hay ninguno en el �rea de la piscina. Corto paseo a trav�s de muchos ambientes y pasando por una playa y una piscina de sal y sobre un arroyo para llegar �",5,2017
"2161","Galapagos","Las Grietas","Lugar agradable para nadar, el agua est� fr�a, pero te acostumbras en unos segundos. Aparentemente popular con la gente en la temporada seca. Cuidar de que las plataformas como son resbalosos.",5,2017
"2162","Galapagos","Las Grietas","Fabulosa piscina y snorkeling, el agua es incre�ble y puedes ver por ser fondo de 30 pies abajo! Pero hacer un viaje antes de las 8:30 cuando las masas llegan, que se llena m�s de Piccadilly Circus y no poder mover para ni�os saltando y gritando!",5,2017
"2163","Galapagos","Las Grietas","Espectacular! ! ! No te lo puedes perder! Tome sus tubos con usted! Pagar desde puerto ayora a playa los habiendo dejado atr�s 0. 8 nosotros y disfrutar de la carretera. Tambi�n! Ir con zapatillas porque tienes que caminar 30 minutos hasta llegar a las grietas y no hay manera de �",5,2017
"2164","Galapagos","Las Grietas","Las grietas que visitamos dos veces durante su estancia en Santa Cruz. Tras una breve caminata, llegar a la preciosa, aguas cristalinas, bordeadas de acantilados. Peces de gran tama�o, para practicar esn�rquel - absolutamente hermosa. Ten cuidado con las abejas y avispas cuando �",5,2017
"2165","Galapagos","Las Grietas","Una vez en una piscina en la vida. A s�lo un corto paseo de la bah�a de finch. Me alegro de que tom� la recomendaci�n de ir all�. No era enorme, pero no llena. Simplemente diversi�n.",5,2016
"2166","Galapagos","Las Grietas","Est� abierto desde las ocho de la ma�ana hasta las 5 de la noche un guardaparques le dir� a dejar en 5 y que est� cerrado",5,2017
"2167","Galapagos","Las Grietas","Despu�s de hacer un mont�n de investigaci�n en Tripadvisor en este lugar me decid� a pasar unas horas de mi viaje y practicar all�. El agua es incre�ble y hermosa clara y la ubicaci�n es muy cerca de la ciudad. Los lugare�os y algunos temerarios motoristas viajar saltar desde �",5,2017
"2168","Galapagos","Las Grietas","Nos topamos con este por accidente buscando la playa. Tome un taxi acu�tico (cuesta alrededor de $0. 55) desde los muelles principales y pasas Alem�n Beach (un lindo y peque�o playa en s�). Caminar por los senderos y llegue a un lugar oculto con el cannon nadar entre dos �",5,2017
"2169","Galapagos","Las Grietas","Recomiendo visitar, es el �nico lugar, sentir que su cuerpo se llena de energ�a tras la salida del agua.",5,2017
"2170","Galapagos","Las Grietas","Tomando un taxi de agua en las grietas, es muy f�cil y tienes un bonito paseo a trav�s de diversos paisajes antes de saltar y refrescarse. Lo recomiendo altamente.",5,2017
"2171","Galapagos","Las Grietas","Nos quedamos muy agradablemente sorprendidos de encontrar que el paseo de Las grietas desde el taxi de agua es un tesoro de aves. La charca que pase en frente de la Villa Blue Heron estaba lleno el calce de las Gal�pagos ""aves o shore (donde vimos nuestra primera poco Blue �",5,2017
"2172","Galapagos","Las Grietas","Despu�s de tomar el taxi acu�tico (80 c�ntimos) caminamos unos 20 - 30 minutos de la piscina. Fue muy profunda y para buceo. Algunas personas m�s contenidas hasta final del lago, pero no tienen zapatos adecuados, as� como las rocas eran demasiado afilados para subir m�s. El �",5,2017
"2173","Galapagos","Las Grietas","Las grietas es realmente precioso. Tuvimos la suerte de que no estaba lleno cuando fuimos. El agua est� muy fr�a. Algunos peces pero no un mont�n de vida salvaje. La caminata para llegar all� (como en todas partes en las Islas Gal�pagos) de largo. Pero siempre vale la pena:)",5,2017
"2174","Galapagos","Las Grietas","El tiempo bastante largo paseo en caliente y h�medo, pero vale la pena totalmente. . . Es un paseo f�cil y cuando llegues dejar tu mochila, etc. cerca de la entrada de la piscina. Aseg�rese de tener equipo de esn�rquel, era precioso. Es seguro para los ni�os a nadar as� una �",5,2017
"2175","Galapagos","Las Grietas","Us$. 80 Por taxi desde el muelle principal de persona y 6 minutos m�s tarde est�s en la parada. Est� justo en el hotel angermeyer y a 15 minutos a pie al otro lado de la roca volc�nica. Se pod�a hacer con chanclas pero no es tan f�cil. Estamos senderismo sandalias llevaba y no �",5,2017
"2176","Galapagos","Las Grietas","Bastante ocupado. M�s temprano en el d�a es mejor. Algunos peces. Era divertido, pero bucear no es necesario. Si no en el agua, repelente de insectos es necesaria.",5,2017
"2177","Galapagos","Las Grietas","En el momento en que hizo la caminata, era tarde y no me sent�a como meterse en el agua. Sin embargo, hicimos una excursi�n por los alrededores y estuvimos en la vista y he de confesar, es impresionante! Sin duda vale la pena un viaje pero que es bastante un paseo desde el �",5,2017
"2178","Galapagos","Las Grietas","Lugar absolutamente impresionante para visitar, agua clara y perfecta para refrescarse! Un peque�o paseo para llegar all� despu�s del barco-taxi (80 c, pero pagu� $1 cada vez, apenas rompe el banco) recomienda llevar calzado para el pie de apoyo, aunque si llevar chanclas a �",5,2017
"2179","Galapagos","Las Grietas","Si vamos a Las grietas (y deber�as! Llevar el equipo de buceo), hay muchos peces incre�bles formaciones rocosas y bajo que guay, agua clara. Prep�rate para un mont�n de avispas en la entrada a las grietas de madera paso. Una vez que entramos en el agua no vimos muchos as� saltar �",5,2017
"2180","Galapagos","Las Grietas","Tomamos el ferry desde el muelle principal ($0. 80) a la ruta para grietas. 640 metros a trav�s de un barrio peque�o, Playa habiendo dejado atr�s, sal estanque, interesantes y zonas naturales. Grietas en s� era una maravillosa manera de refrescarse despu�s de la caminata. Es una �",5,2017
"2181","Galapagos","Las Grietas","Una visita obligada! El agua es clara, hermosa, refrescante y un poco salado. Si decides ir, llevar equipo de buceo. Si no tienes ninguno, puedes alquilar un poco mientras est�s all�. Mi consejo es ir con ni�os mayores o adolescentes si vas porque la piscina es muy profunda y �",5,2017
"2182","Galapagos","Las Grietas","Ve temprano en la ma�ana! Nos alojamos en el Finch Bay y despertamos temprano para nuestro caf� y vaya por un r�pido ""inmersi�n"" en las grietas de varios d�as. Entorno ordenado. El pescado, etc. eran divertidas de ver, pero no del tipo que iba a ver al mar. bah�as Los senderos y �",5,2017
"2183","Galapagos","Las Grietas","Este fue un sorpresa para nuestro viaje sobre la base de un programa de televisi�n. La piscina est� oculto, un ca�n curvo en el lado del acantilado. La temperatura del agua era perfecta y se siente como una cala escondida. . A pesar de la multitud de personas. Sugiero utilizar �",5,2017
"2184","Galapagos","Las Grietas","En un d�a soleado muy temprano en la ma�ana este lugar es incre�ble! Traer un ir pro si tienes uno y no te olvides de nadar todo el camino. Si tienes suerte tambi�n podr�s ver una anguila moray en blanco y negro.",5,2017
"2185","Galapagos","Las Grietas","El agua y las rocas son simplemente preciosos. No vimos muchos peces pero a�n as� era simplemente incre�ble. Las grietas que nos fuimos antes de las 9:30 de la ma�ana y no estaba demasiado lleno, entonces. Pero m�s personas llegaban ya nos �bamos. El agua es bastante fr�a, pero �",5,2017
"2186","Galapagos","Las Grietas","Deliberadamente no visita en el fin de semana, ya que puede estar muy concurrido, pero nos quedamos muy sorprendidos por el hecho de que casi nadie estaba all� cuando nos presentamos a media ma�ana de un lunes. El paseo desde el taxi acu�tico (80 c�ntimos por persona) es �",5,2017
"2187","Galapagos","Las Grietas","Las grietas es uno de mis lugares favoritos en las Gal�pagos. Tiene un ambiente local y una interesante aventura de esn�rquel en hora o as�.",5,2017
"2188","Galapagos","Las Grietas","A un corto trayecto en taxi de agua cuesta 80 c�ntimos es el primer paso para llegar a esta hermosa piscina en las rocas. A un corto paseo de unos 400 m completa el viaje. El agua es fr�a y clara. He usado una mascarilla de snorkel para nadar la longitud de la piscina. Esto le �",5,2017
"2189","Galapagos","Las Grietas","Nos gusta cada parte del viaje, nunca he estado en un lugar como este, el buceo era incre�ble.",5,2017
"2190","Galapagos","Las Grietas","Lugares encantadores, la incre�ble naturaleza. . Si te gusta actividades acu�ticas de aventura. . Este es el lugar para estar. . Uno de los lugares m�s hermosos en Gal�pagos. . .",5,2017
"2191","Galapagos","Las Grietas","Muy ordenado estrecha entre dos paredes de roca, donde el agua es cristalina y para practicar esn�rquel, aunque no hay mucha vida marina. Sin embargo, el agua est� muy fr�a, as� que prep�rese",5,2017
"2192","Galapagos","Las Grietas","Para llegar desde Puerto Ayora a las grietas que empiece con un taxi acu�tico al puerto, 80c por persona/p camino. Una vez que llegue a la parte del puerto, se dirigir� a la Playa de los Alemanes Playa (habiendo dejado atr�s). Este es un 5 - 10 minutos directamente a lo largo �",5,2017
"2193","Galapagos","Las Grietas","Piscina preciosa, cristalina agua salina. La geolog�a es impresionante. Esta es una de las fisuras en las que aguas de marea entrar a trav�s de la rocas. Hay algunos grandes peces payaso y pargos atrapado. Una escalera de madera muy agradable conduce al agua, por lo que es f�cil �",5,2017
"2194","Galapagos","Las Grietas","Si est�s en la isla de Santa Cruz, no deje sin visitar Las grietas. El agua taxi est� a s�lo 80 c�ntimos por persona. Pasas una peque�a pero impresionante playa donde f�cilmente podr�a pasar un poco de tiempo para relajarse y nadar, antes de que pase por una laguna salina (sal). �",5,2016
"2195","Galapagos","Las Grietas","Fuimos con nuestra familia y un par de amigos y nos divertimos mucho. El color de las rocas y el camino a pie en fue genial, nos gusta la naturaleza y gal�pagos tiene mucho que explorar.",5,2016
"2196","Galapagos","Las Grietas","Un poco complicado de encontrar pero vale la pena el paseo. Se puede llenar a veces, pero sigue siendo una gran experiencia. Lamentablemente, algunas de las rocas que degenera graffitied es triste pero la belleza natural brilla a trav�s.",5,2016
"2197","Galapagos","Las Grietas","Estas son las piscinas alimentadas por manantiales de agua natural. El agua es profunda y cristalina. Este fant�stico lugar o nadar y bucear. Es relativamente peque�o y se llena en la tarde, as� que recomiendo visitar, por la ma�ana temprano.",5,2016
"2198","Galapagos","Las Grietas","Absolutamente delicia nadar en agua salada mezcladas claro profundo/fresco con grandes peces que no importa los seres humanos.",5,2016
"2199","Galapagos","Las Grietas","Las grietas es una formaci�n rocosa de origen volc�nico, situada a 3 km de Puerto Ayora, al oeste de Bah�a Academia, en la isla de Santa Cruz. Est� formada por las fisuras de la lava que forma interesante dos paredes gigantes atravesada por un brazo de agua salobre filtrada �",5,2016
"2200","Galapagos","Las Grietas","Las grietas es un incre�ble lugar natural para ir a nadar o bucear. La cuenca est� rodeada de rocas (ca�n) y rara vegetaci�n como cactus gigantes. El agua es cristalino, lleno de peces y las grietas saladas porque est� conectada directamente al mar.",5,2016
