"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1626","Cuenca","Rio Tomebamba","Si les gusta o�r el choque del agua en las piedras, sentir el aroma a yerba mojada, sentir una fresca brisa en el rostro cuando caminas entre �rboles frondosos, este es el lugar perfecto a quienes necesitamos escapar de todo!!!!",5,2013
"1627","Cuenca","Rio Tomebamba","La caminata por las orillas del r�o es una experiencia que llena de energ�a. Hay un precioso paisaje, buen lugar para pintar, dibujar y hacer fotograf�a.",5,2013
"1628","Cuenca","Rio Tomebamba","Es un espectaculo, ver a las Cholas Cuencanas con su vestimenta muy t�pica y colorida, lavando ropa, secar la ropa y luego tomar su ba�o.",5,2011
"1629","Cuenca","Rio Tomebamba","rio que separa a Cuenca en Norte y sur , y justo de la parte baja y la parte alta , hay un barranco con edificios coloniales y preciosos , Cuenca definitivamente es la ciudad mas linda del Ecuador!!1",5,2012
"1630","Cuenca","Rio Tomebamba","Es la primera vez en mi vida que veo en una ciudad de dimensiones medias r�os sin aspecto de estar contaminados",5,2012
"1631","Cuenca","Rio Tomebamba","Es muy bello caminar a la vera de este r�o sobre todo en la margen izquierda ya que se pueden observar varios puentes, hermosos �rboles el r�o con abundante cauce. La vera derecha del mismo no es recomendable ya que suele haber robos.",5,2012
"1632","Cuenca","Rio Tomebamba","Caminamos varias cuadras sobre el r�o, entre la ciudad vieja y la zona de la universidad, es perfecto para relajarse y disfrutar de la naturaleza y la arquitectura tradicional.",5,2012
"1633","Cuenca","Rio Tomebamba","Esta es una gran atracci�n. Agradable para dar un paseo por la ma�ana temprano o por las noches. Mucha actividad interesante situado en esta zona.",5,2017
"1634","Cuenca","Rio Tomebamba","�rea alrededor del parque de la madre con los elementos arquitect�nicos. La Universidad de Cuenca y sus studens dar el lugar un ambiente atmosf�rico.",5,2017
"1635","Cuenca","Rio Tomebamba","Usted puede viajar a un par de millas a lo largo de este r�o en los l�mites del centro de Cuenca. Hay 3 o 4 lugares donde subir las escaleras para acceder al centro de la ciudad. A lo largo del camino hay un bancos para descansar, realmente viejos edificios con una arquitectura �",5,2017
"1636","Cuenca","Rio Tomebamba","Yo vivo en Quito y no somos iguales a cualquier r�os realmente fue impresionante ver r�o Tomebamba. Es un paseo agradable lugar o simplemente para relajarse",5,2017
"1637","Cuenca","Rio Tomebamba","Este es un r�o que fluye muy r�pido, as� que ir a nadar no es una opci�n inteligente. Dicho esto, es un lugar maravilloso para pasear. Hay un camino pavimentado que va a lo largo del r�o con sitios como ""el puente roto"". Gran lugar para ir en un d�a soleado! !",5,2017
"1638","Cuenca","Rio Tomebamba","Los r�os son los que hacen de Cuenca �nica. La pasarela y los puentes son una buena manera de pasar unas horas mientras en Cuenca. Aseg�rese de tomar una foto mientras te encuentras en medio de la puente, es un recuerdo muy bonito para llevar a casa.",5,2017
"1639","Cuenca","Rio Tomebamba","Hay caminos de senderismo y a caballo por el r�o que la hacen muy agradable para dar un paseo a pie o en bicicleta.",5,2017
"1640","Cuenca","Rio Tomebamba","Uno de Cuenca concentra cuatro r�os que es uno de los sitios m�s hermosos, tranquilo. Tan tranquilo en un d�a de calor",5,2017
"1641","Cuenca","Rio Tomebamba","Dimos un paseo por la ciudad de Cuenca y tropezamos apom r�o Tomebamba. Qu� hermoso lugar para disfrutar de la naturaleza y escapar del ruido de la ciudad.",5,2016
"1642","Cuenca","Rio Tomebamba","Caminar a lo largo del r�o es muy tranquilo, pero muy hermoso. Caminamos hasta el Centro y despu�s por lo menos una milla hacia el lado opuesto. Nos gustar�a ver jugadores de voleibol y familias hacer picnics o otros lavar la ropa. Con las recientes lluvias, pod�amos o�r cantos �",5,2017
"1643","Cuenca","Rio Tomebamba","Este es un r�o con un paseo, apresur�ndose r�o paisaj�sticos. Volvimos varias veces para disfrutar de la vegetaci�n y los sonidos del r�o burbujeante sobre rocas en el streambed. Uno de los aspectos m�s destacados de nuestras dos visitas a Cuenca. No te lo pierdas!",5,2017
"1644","Cuenca","Rio Tomebamba","Si s�lo por unos minutos, tome la gran escaleras abajo desde la ciudad vieja hasta el r�o. Hay paseos al lado del r�o, as� como restaurantes. Por la noche, el r�o est� iluminada con cadenas de luces. Precioso y limpio.",5,2017
"1645","Cuenca","Rio Tomebamba","Esta es una maravillosa parte de Cuenca tener este y tres otros r�os en la ciudad. . . Y los senderos junto a los bancos son geniales para aquellos que gustan de pasear.",5,2017
"1646","Cuenca","Rio Tomebamba","No se apresuren usted mismo tome, tome un soplo refrescante chapuz�n y empezar a caminar por el r�o, disfrutar del paisaje, flores el sonido del r�o, y este lugar es como ninguna otra en Cuenca, que disfrutar de la linda vista, tremendamente.",5,2016
"1647","Cuenca","Rio Tomebamba","Una hermosa agua limpia cristal claro que atraviesa el centro de la ciudad y otros tres r�os para arrancar. Una ciudad limpia y hay incluso viven peces naturales, mezclados con la gente de la cultura.",5,2016
"1648","Cuenca","Rio Tomebamba","Si est�s en Cuenca, pasear por el r�o. Gran malec�n y pasarela con puentes interesantes ruinas y museos, adem�s de",5,2017
"1649","Cuenca","Rio Tomebamba","Nos encanta los caminos pavimentados en R�o de cuenca la mayor�a de tomebamba. El r�o en s� es simplemente incre�ble, con un mont�n si rocas y piscinas. Hay muchos toques r�pidos de corriente y el borboteo de que este precioso r�o ser�a relajante escuchar si no pod�an ver. El �",5,2016
"1650","Cuenca","Rio Tomebamba","He caminado muchas veces en el lado de este r�o, el tener una pista de atletismo y bije. Tambi�n puentes precioso cruce el puente, excelente para fotos.",5,2016
"1651","Cuenca","Rio Tomebamba","Aunque hay un n�mero incre�blemente diversa de atracciones en y alrededor de Cuenca sus r�os son sin duda una de las actividades m�s visibles, f�cilmente accesible y bonito de apreciar, y no s�lo son gratis para ver y disfrutar, tanto cuando producen durante la estaci�n de �",5,2016
"1652","Cuenca","Rio Tomebamba","A lo largo del r�o disfrute del sonido del agua que fluye. Encontrar el viejo puente que cuelga sobre el agua. Cruce el r�o en el paseo a la intersecci�n del puente viejo, salir y tomar excelentes fotograf�as. Desde all� camine hasta la antigua iglesia. Un paseo genial y un gran �",5,2016
"1653","Cuenca","Rio Tomebamba","El Tomebamba es un r�o peque�o, pero tiene una preciosa terraza rocosa, fondo. Si, como yo, se dejar�n fascinado por rocas y peque�os r�pidos y remansos suave, este es un r�o encantador. En la parte superior de este, el r�o es la l�nea de demarcaci�n luminosa entre la ciudad �",5,2016
"1654","Cuenca","Rio Tomebamba","Este r�o separa la ciudad antigua de nuevo y es precioso. Tambi�n es excelente para fotos. Una advertencia sin embargo, usted debe caminar 80 o 100 pasos para conseguir sus del distrito hist�rico, bajando no es problema pero de regreso podr�a ser para algunos",5,2016
"1655","Cuenca","Rio Tomebamba","Mi esposa y yo pasamos un par de horas caminando a trav�s de los barrios a lo largo del r�o y disfrutamos viendo la gente disfruta de esta caracter�stica hermosa de su ciudad. Paramos en varios museos durante un paseo por, y ten�a el almuerzo y luego caf�. Relajante manera de �",5,2016
"1656","Cuenca","Rio Tomebamba","R�o Tomebamba es un r�o limpio con una incre�ble sendero junto a ella. Numerosos puentes de conexi�n al otro lado dirigido parte antigua de la ciudad con la nueva. Es un lugar m�gico que recuerda de una peque�a Florencia. Una visita obligada para cualquiera que visite Cuenca.",5,2016
"1657","Cuenca","Rio Tomebamba","Los r�os corre a trav�s de la ciudad, cerca del casco hist�rico de Cuenca. Es un lugar agradable para relajarse en el banco del r�o verde en un d�a soleado.",5,2016
"1658","Cuenca","Rio Tomebamba","Como vivo en Cuenca, ciertas cosas pueden convertirse en ""normal"" y corriente. No es el r�o Tomebamba. Con un sendero en cada lado, este r�o es siempre reconfortante. Algunos d�as est� apresur�ndose a causa de la lluvia del d�a anterior y cuando hay una ola de seco, el r�o es �",5,2016
"1659","Cuenca","Rio Tomebamba","Un hermoso r�o que atraviesa la ciudad, caminamos hasta el parque en el final y termin� inamong los hermosos �rboles y paseo mar�timo. Una actividad agradable con un helado en un d�a soleado.",5,2016
"1660","Cuenca","Rio Tomebamba","En el coraz�n de la ciudad altamente el paseo. Muy f�cil sendero. Aseg�rate de hacer ambos r�os. Me impresion� lo cuidado el camino era. Lugares de parada.",5,2016
"1661","Cuenca","Rio Tomebamba","Gran R�o para pasear y cerca hay algunos lugares puede alojarse y disfrutar de la vista, todos los autobuses tur�sticos que tome all�",5,2016
"1662","Cuenca","Rio Tomebamba","Un paseo por este r�o ofrece una oportunidad para la contemplaci�n, como y la oportunidad de escuchar m�sica, una parada para ser idea y algo, los ni�os ven a jugar o ver una exposici�n local de ecuatoriana e internacional (por lo menos en abril 2016). No te pierdas este r�o y �",5,2016
"1663","Cuenca","Rio Tomebamba","Cuenca tiene cuatro r�os encantadores y fluye a trav�s de este es uno de ellos que es central a la parte principal de la ciudad. Hay un pasaje para desplazamiento y a menudo hay eventos especiales al lado del r�o. Puedes subir un n�mero de escaleras a la parte principal de la �",5,2016
"1664","Cuenca","Rio Tomebamba","Mi marido y yo y paseando por el r�o por toda la ciudad. Es un hotel muy limpio, rom�ntico y hermoso paseo pasando por muchos hermosos restaurantes hermosa manera de conocer la ciudad.",5,2016
"1665","Cuenca","Rio Tomebamba","Agradable para escapar del ajetreo y disfrutar los senderos junto al r�o r�pido. Hay un gran n�mero de sitios para sentarse, e incluso un nuevo restaurante que tiene asientos justo en la orilla del r�o justo al otro lado de la Universidad, se llama El colgado y sirven un buen �",5,2016
"1666","Cuenca","Rio Tomebamba","El senderismo y el ciclismo encantadora senderos a lo largo del r�o con hibiscos de colores y formas diferentes y hermosos �rboles. Bien cuidada. Mant�ngase lejos de la ribera del r�o es muy r�pido despu�s de todo la lluvia. Tengo la suerte de escuchar el r�o 24/7 desde mi casa.",5,2016
"1667","Cuenca","Rio Tomebamba","El r�o Tomebamba hermosos es uno de los cuatro r�os de Cuenca. , divide la ciudad en dos partes: la parte colonial y la moderna. Si puedes, dar un paseo durante el d�a por las orillas de este r�o. Es realmente magn�fico.",5,2016
"1668","Cuenca","Rio Tomebamba","Durante nuestra visita de dos meses a Cuenca, vivimos cerca de los t�tems en Remigio Crespo. Para llegar a la parte antigua de la ciudad, probamos varias rutas, pero nuestro favorito era siempre por el R�o Tomebamba. Con tanto coche, taxi y ruidoso tr�fico de autobuses, la ruta �",5,2016
"1669","Cuenca","Rio Tomebamba","El Tomebamba River es un lugar maravilloso para caminar, correr, andar en bicicleta en Cuenca. Los caminos junto al r�o son propicias para cualquiera de estos tres ejercicios y las vistas son preciosas.",5,2016
"1670","Cuenca","Rio Tomebamba","Hermoso r�o a caminar al lado en el lado opuesto de la carretera. Bancos y algunos de los restaurantes y bares a lo largo tambi�n.",5,2015
"1671","Cuenca","Rio Tomebamba","Nos pasamos 2 meses en Cuenca y una de las cosas que m�s nos gustaba frecuentemente hecho a pie o en bicicleta por el r�o Tomebamba. El r�o es muy limpio y tan pintoresco como vientos est� pasando rocas y �rboles. Algunos puentes est�n iluminados por la noche y los peque�os �",5,2016
"1672","Cuenca","Rio Tomebamba","Pas� casi 3 semanas en Cuenca, y el Tomebamba se convirti� en uno de mis sitios favoritos. Es un hermoso lugar para pasear y relajarse, y temporalmente escapar de los humos y el ruido de las calles de la ciudad. Prefiero el camino en el centro. suavemente inclinada c�sped, �",5,2016
"1673","Cuenca","Rio Tomebamba","Ya que tengo un ni�o de 4 a�os, siempre buscando parques, zool�gicos, etc. Sin duda, disfrutamos viniendo aqu� porque hab�a un parque mono, tambi�n hay un estanque donde pudimos sentarse y relajarse. Pero creo que lo pasamos en el r�o y entrar en las rocas para tomar algunas �",5,2016
"1674","Cuenca","Rio Tomebamba","Se trata de un encantador paseo por el d�a, y hay bonitos �rboles para sentarse bajo para un picnic informal ... los domingos, alquilar una bicicleta de forma gratuita y por los bancos en un peque�o sendero",5,2015
"1675","Cuenca","Rio Tomebamba","La ciudad ha decorado este paseo del r�o para los residentes y los turistas. Est� lleno de luces, carritos y cientos de personas cada noche que se re�nen para ver los lugares de inter�s tur�stico. Santa est� all� para los ni�os y hay todo tipo de carrito de comida por Tres de �",5,2015
"1676","Cuenca","Rio Tomebamba","No s� si he visto tan bien desarrollado senderos frente al mar. Les km a ambos lados del r�o. Hice jogging todos los por los caminos de r�o en la ma�ana, junto con muchos otros, y obtenido uso gratuito de una bicicleta de monta�a en un domingo por la ma�ana (las bicicletas est�n �",5,2015
"1677","Cuenca","Rio Tomebamba","Caminamos a lo largo del r�o como parte de una excursi�n de un d�a. Hay un mont�n de lugares interesantes por aqu� ... un puente rar�simas, muy viejo, alto edificios de piedra, ""las escaleras"" barrio de Cuenca, interesante graffiti. Hasta nos detuvimos en la estaci�n de polic�a �",5,2015
"1678","Cuenca","Rio Tomebamba","Es nuestro lugar para ir de buenos d�as. Nos trae sillas y un libro y escuchar el r�o. Es una experiencia maravillosa.",5,2015
"1679","Cuenca","Rio Tomebamba","Este r�o, as� como muchos en Cuenca, es limpio y hermoso. Suena incre�ble. Yo no dir�a que es una atracci�n por s� mismo, pero solo caminar por sea agradable. Lo que le da a la ciudad un encanto especial. Me alegr� ver que no estaba con basura o mal olor.",5,2015
