"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"115","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un lugar bonito, unico y asombroso Es un paisaje bellisimo con una cascada gigante e increible... con un recorido que se puede haser para contemplar el paisaje",5,2017
"116","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hay que ir a verlo para sentir la magnificencia de la Naturaleza, que impresionante! Muy recomendable como excursi�n",5,2017
"117","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una experiencia �nica y con verdadero contacto con la naturaleza. Es una aventura impresionante al llegar a estar tras la cascada. Inolvidable.",5,2017
"118","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar que siempre se debe visitar, una cascada hermosa, una experiencia sin igual !! Deber�a llamarse la cascada de Dios ejejej",5,2017
"119","Ba�os","Pailon del Diablo (Devil's Cauldron)","Excelente lugar para conocer y disfrutar del entorno y naturaleza �nica. Bastante bien distribuido el acceso al lugar, sin embargo, se recomienda estar preparados para un viaje o recorrido de este tipo, ya que necesitas estar predispuesto a caminar por senderos de acceso �",5,2017
"120","Ba�os","Pailon del Diablo (Devil's Cauldron)","La mejor experiencia vivida en Ba�os. M�gica, sur-real y aventurera. Ver esta majestuosidad te deja totalmente anonadado y sin ganas de irte. Cansa la subida de las escaleras por la altura, pero sin lugar a dudas vale la pena.",5,2017
"121","Ba�os","Pailon del Diablo (Devil's Cauldron)","Tanto el entorno, como la conservaci�n, las vistas, el sonido del agua, la altura..embriagador! Son 10min de bajar por un sendero marcado hasta llegar a la entrada (1,5$ p/p) y luego 5min de subir hasta encontrarse con la cascada. Hay un tramo que hay que pasar agachado bajo la �",5,2017
"122","Ba�os","Pailon del Diablo (Devil's Cauldron)","Salimos de Quito 7 am llegamos 10:20 am el boleto cuesta $4,50. Del terminal nos indicaron que debemos llegar al mercado central (5-10 minutos caminando) y es ah� donde salen los buses al Pailon. Bus azul, tienen un r�tulo en el parabrisas que pone Pailon en letras enormes ja, �",5,2017
"123","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lejos un lugar que no puedes dejar de visitar, lleno de magia y paisajes unicos, es una caminata de alrededor de 20 minutos que te van llenando de naturaleza y pasajes de aventura con puentes colgantes y cascadas",5,2017
"124","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar que debe visitarse si se va a Ba�os. Es una cascada espectacular. La entrada cuesta USD 1,5. Se puede estar muy cerca de la cascada a trav�s de un callej�n con gradas de piedra. Inclusive se puede subir a la parte alta de la misma por medio de un callej�n cavado en la �",5,2017
"125","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es perfecto! No logr� encontrar un tour hasta el pailon del diablo y es perfecto que as� sea. Es un lugar incre�ble, maravilloso, los mejor 1.5 d�lares gastados en ba�os <U+0001F60D><U+0001F60D><U+0001F60D>",5,2017
"126","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es una vista espectacular, mi hijo de 21 se divirti� mucho, tiene la ciudad de Ba�os Muchas actividades para los j�venes y tambi�n para los adultos.pasamos un bonito tiempo en familia.",5,2017
"127","Ba�os","Pailon del Diablo (Devil's Cauldron)","El pail�n del diablo es un lugar maravilloso, lleno de paisajes hermosos. Yo lamentablemente fui en un tour lo que acort� mi visita, solo 45 minutos y no alcanc� a recorrer todo. Buscar la posibilidad de un taxi o arrendar un auto. Tiene lugar para ir a comer y todo y no es caro �",5,2017
"128","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un sitio �nico que merece una visita. Tiene 2 accesos, uno con una caminata ($1,5) y otro con 2 puentes no aptos para personas con mucho v�rtigo ($2). Puedes llegar all� en tour de Chivas ( buses al aire libre), en bici( el camino es un poco peligroso, no hay carril bici y �",5,2017
"129","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hay que caminar bastante, el regreso es mortal, hay que tener buenos pulmones pero el ejercicio vale la pena el lugar que encuentras cuando llegas al objetivo es fabuloso, la sensaci�n de tener la cascada con esa potencia tan cerca es �nica",5,2017
"130","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar precioso. Si est�s en Ba�os, recomiendo ir al Pail�n en bicicleta, ya que la ruta es bastante bonita y vas viendo otras cascadas en el camino.",5,2017
"131","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar tur�stico muy recomendado, eso si llevar ropa adicional por qu� te mojas, prep�rense que hay que caminar bastante pero vale la pena ver la cascada lo enorme que es, regresar�a nuevamente hacer ese paseo.",5,2017
"132","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar espectacular sobre todo en las ma�anas se aprecio un paisaje incre�ble para una inigualables fotograf�as",5,2017
"133","Ba�os","Pailon del Diablo (Devil's Cauldron)","Adrenalina a mil. Terminas totalmente mojado asi q llevar poncho para lluvia u otra muda a ropa. La entrada cuesta 1.5 dolares en la entrada m�s conocida de camina aprox 30 hora para llegar y la vista es impresionante.",5,2017
"134","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar majestuoso, inimaginable, donde puedes disfrutar de la fuerza de la naturaleza y la creatividad del humano para explotarla.",5,2017
"135","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es una visita obligada estando en Ba�os de Agua Santa, es un buen recorrido con descenso a una ca�da de agua natural de varios metros de alto, con hermosa fauna, deben estar dispuesto a mojarse y llevar ropa adecuada y c�moda.",5,2016
"136","Ba�os","Pailon del Diablo (Devil's Cauldron)","Impresionante Cascada , hermoso lugar tienen que visitar si van a Ba�os , la fuerza con la que cae el agua es incre�ble es una de las cascadas m�s grande . Viajen<U+0001F60D><U+0001F30D>",5,2017
"137","Ba�os","Pailon del Diablo (Devil's Cauldron)","una experiencia inolvidable, la cascada es muy bella, lo que hay una afluencia de turistas muy grande y casi no tienes tiempo de buenas fotos o deleitar mas el momento, pero es un sitio para el disfrute pleno, se los recomeindo",5,2017
"138","Ba�os","Pailon del Diablo (Devil's Cauldron)","fue muy divertdo bajar por toda ese camino con puentes enormes hasta el final de la cascada je jeje ej",5,2017
"139","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta cascada es IMPRESIONANTE. Tienes que ir pensando en que te mojaras mucho ;). Imperdible es la opcion de ingreso mas popular.. la que vez la cascada desde abajo",5,2017
"140","Ba�os","Pailon del Diablo (Devil's Cauldron)","Sin duda la cascada PAILON DRL DIABLO, es una de las maravillas de Ba�os, a parte que es una aventura la caminata para llegar a la cascada, uno se queda impresionada por la majestuosidad de esta hermosa cascada solo es un km la bajada muy f�cil pero la subida parece que nunca �",5,2017
"141","Ba�os","Pailon del Diablo (Devil's Cauldron)","Puede llegar a dar miedo, el sonido es fuerte, pero la vista es maravillosa. Es un espect�culo de la naturaleza",5,2017
"142","Ba�os","Pailon del Diablo (Devil's Cauldron)","Tiene 2 rutas de acceso, una corta de 30 minutos, y otra que puede llevar m�s de una hora. Yo conoc� la ruta corta, y la verdad es que es muy bonita, se est� bajo el agua y apreciar claramente la fuerza del agua. Se pasa por 2 puentes colgantes hermosos, con una vista �",5,2017
"143","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar incre�ble seguramente obligado de visitar , vale la pena la caminada de 20 minutos para llegar a la mejor parte, prep�rense pa mojarse un poco , no se van a arrepentir !",5,2017
"144","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un excelente lugar ya que se puede apreciar y conocer la naturaleza ya que se encuentra en una de las cascadas muy hermosas y se puede escuchar la opinion de unos buenos guias que tiene Ba�os y se puede apreciar en una de las buenas peliculas que se hizo en el Pailon del �",5,2016
"145","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un lugar que te llena de paz. Mirar las caidas de agua, estar tan cerca en los balcones es muy bonito. Hay lugares donde incluso sientes roc�o....",5,2017
"146","Ba�os","Pailon del Diablo (Devil's Cauldron)","Recomendado visitar el Pailon del Diablo. Un encuentro espectacular con la naturaleza. Pueden sacar fotos incre�bles de la cascada.",5,2016
"147","Ba�os","Pailon del Diablo (Devil's Cauldron)","El Paulina del Diablo se merece un solo calificativo. FANTASTICA!!!! Realmente incre�ble El �nico defecto es que no tiene un lugar decente para comer. A sus alrededores existen una serie de restaurantes malos sucios y con p�sima atenci�n",5,2016
"148","Ba�os","Pailon del Diablo (Devil's Cauldron)","en la cascada del pailon del diablo podemos observar que tan grande y tambien desde el mirador del puente.",5,2017
"149","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un sitio cargado de mucha fuerza, puedes ver la cascada desde abajo por unas escaleras y subir hasta arriba, d�nde empieza. Subir arriba es un poco m�s complicado pero merece la pena ba�arse en ese agua( helada) y sentir toda es fuerza. Hay que pagar para entrar, pero el �",5,2017
"150","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lo mas atractivo de Ba�os, por la imponente cascada, es impreisonante, se necesita buen fisico para la subida de regreso, pero si no lo tienes igual tienes que ir, es el contacto mas cercano a la naturaleza!",5,2017
"151","Ba�os","Pailon del Diablo (Devil's Cauldron)","La naturaleza tiene una fuerza insospechada.. hermoso recorrido a la cascada el pailon del diablo, s�per recomendado....",5,2017
"152","Ba�os","Pailon del Diablo (Devil's Cauldron)","Increible lugar, la cascada es altisima y cae con una fuerza impresionante. Fui en bici desde Ba�os (alquiler $5), son 15km aprox. Al llegar hay que pagar una entrada de $1,5 y se camina por un sendero unos 5-10 minutos hasta llegar al Pailon del diablo. Se puede pasar por abajo �",5,2017
"153","Ba�os","Pailon del Diablo (Devil's Cauldron)","un lugar extraordinario!, hay diferentes formas de llegar, ya sea por la chiva, el bus o la bici, yo recomendar�a hacerlo en bici. tiene dos accesos, yo entre a los 2, y la experiencia es unica.",5,2017
"154","Ba�os","Pailon del Diablo (Devil's Cauldron)","En mi regreso de Per�, acept� la invitaci�n de un amigo a visitar este sitio; la verdad iba con mucha expectativa por el nombre del sitio, sin embargo luego del recorrido simplemente qued� realmente sorprendido. Recomiendo llegar con tiempo preferiblemente contar con 3 horas �",5,2016
"155","Ba�os","Pailon del Diablo (Devil's Cauldron)","Creo que sin dudas es lo mejor que tiene ba�os. Todo el lugar hecho con piedras cubiertas con moho y plantas, lo que indica un lugar antiguo, es ideal para una ambientaci�n aventurera. Es un lugar imponente al que vale la pena ir. Nosotros fuimos en bici desde ba�os y vali� la �",5,2016
"156","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar muy bonito rodeado de una naturaleza exuberante, los senderos para llegar est�n en perfecto estado, desde las escalinatas puedes observar la cascada, incluso puedes llegar hasta donde te puedes mojar con el agua de la misma.",5,2017
"157","Ba�os","Pailon del Diablo (Devil's Cauldron)","El Pailon del Diablo es un lugar incre�ble. Puedes tener una conexi�n directa con la naturaleza, caminar por una ruta llena de �rboles y peque�os riachuelos, toda esa ruta llega hasta la gran cascada con produce un gran sonido al caer el agua, puedes tomar fotos y disfrutar del �",5,2017
"158","Ba�os","Pailon del Diablo (Devil's Cauldron)","Uno de los mejores lugares de Ecuador sin dudas. Llegar en bici por la ruta de las cascadas y terminar con esta es lo mejor.",5,2016
"159","Ba�os","Pailon del Diablo (Devil's Cauldron)","Cuando bajamos hasta el pailon del diablo al observar la belleza de la naturaleza quede encantada fue hermoso",5,2016
"160","Ba�os","Pailon del Diablo (Devil's Cauldron)","Ba�os una experiencia m�gicamente inolvidable para nuestros viajeros con Elisabeth un gran plan de viaje",5,2016
"161","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este lugar es de esos que te muestra la magnificencia de la naturaleza, por cuestiones de tiempo tome el camino corto, igual qued� maravillado, se siente una energ�a espectacular, definitivamente si se est� en ba�os, el pailon es una parada OBLIGADA !",5,2017
"162","Ba�os","Pailon del Diablo (Devil's Cauldron)","El lugar tiene dos entradas con dos recorridos totalmente diferentes que merecen la pena hacer! Uno sale 1$usd y otro 1,5. Quede impresionada por la naturaleza y las vibras del lugar. Sin duda un lugar para ir en Ba�os, sin falta vayan!",5,2017
"163","Ba�os","Pailon del Diablo (Devil's Cauldron)","El pail�n del diablo es una cascada cuando se une el r�o verde con el r�o Pastaza. Es un lugar hermoso, se puede llegar al pail�n del diablo, haciendo la ruta de las cascadas desde Ba�os del Tungurahua, se puede hacer en chiva tur�stica o en bicicleta. Nosotros hicimos la ruta �",5,2017
"164","Ba�os","Pailon del Diablo (Devil's Cauldron)","La fuerza casi hipn�tica que tiene sus aguas y el sonido son de lo m�s atrayentes. Ir con zapatos deportivos o sandalias deportivas ya que el lugar m�s impactante del pailon estar� h�medo y claro la c�mara es el artefacto importante",5,2017
"165","Ba�os","Pailon del Diablo (Devil's Cauldron)","Recomiendo 100% hacer el camino al pail�n recorriendo la ruta de las cascadas en bicicleta. Parar y contemplar el paisaje. Es una gran aventura. Cuando llegas al pail�n, hay un espacio gratuito para dejar las bicicletas (recomiendo dejarla con candado, ya que hay muchas). Vale �",5,2017
"166","Ba�os","Pailon del Diablo (Devil's Cauldron)","El Pail�n del Diablo, una cascada espectacular, formada con la ca�da de agua del R�o Verde, un lugar hermoso por conocer en Ecuador",5,2017
